frame,battery,height,status,timestamp
0,85,0,Idle,20:34:31
1,85,0,Idle,20:34:31
2,85,0,Idle,20:34:31
3,85,0,Idle,20:34:32
4,85,0,Idle,20:34:32
5,85,0,Idle,20:34:32
6,85,0,Idle,20:34:32
7,85,0,Idle,20:34:32
8,85,0,Idle,20:34:32
9,85,0,Idle,20:34:32
10,85,0,Idle,20:34:32
11,85,0,Idle,20:34:32
12,85,0,Idle,20:34:32
13,85,0,Idle,20:34:32
14,85,0,Idle,20:34:32
15,85,0,Idle,20:34:32
16,85,0,Idle,20:34:32
17,85,0,Idle,20:34:32
18,85,0,Idle,20:34:32
19,85,0,Idle,20:34:32
20,85,0,Idle,20:34:32
21,85,0,Idle,20:34:33
22,85,0,Idle,20:34:33
23,85,0,Idle,20:34:33
24,85,0,Idle,20:34:33
25,85,0,Idle,20:34:33
26,85,0,Idle,20:34:33
27,85,0,Idle,20:34:33
28,85,0,Idle,20:34:33
29,85,0,Idle,20:34:33
30,85,0,Idle,20:34:33
31,85,0,Idle,20:34:33
32,85,0,Idle,20:34:33
33,85,0,Idle,20:34:33
34,85,0,Idle,20:34:33
35,85,0,Idle,20:34:33
36,85,0,Idle,20:34:33
37,85,0,Idle,20:34:33
38,85,0,Idle,20:34:33
39,85,0,Idle,20:34:33
40,85,0,Idle,20:34:33
41,85,0,Idle,20:34:33
42,85,0,Idle,20:34:34
43,85,0,Idle,20:34:34
44,85,0,Idle,20:34:34
45,85,0,Idle,20:34:34
46,85,0,Idle,20:34:34
47,84,50,Flying,20:34:40
48,84,50,Flying,20:34:40
49,84,50,Flying,20:34:40
50,84,50,Flying,20:34:40
51,84,50,Flying,20:34:40
169,84,50,Flying,20:34:40
170,84,50,Flying,20:34:40
171,83,60,Flying,20:34:40
177,83,60,Flying,20:34:40
178,83,60,Flying,20:34:40
179,83,60,Flying,20:34:41
180,83,60,Flying,20:34:41
181,83,60,Flying,20:34:41
182,83,60,Flying,20:34:41
183,83,60,Flying,20:34:41
184,83,60,Flying,20:34:41
185,83,60,Flying,20:34:41
186,83,60,Flying,20:34:41
187,83,60,Flying,20:34:41
188,83,60,Flying,20:34:41
189,83,60,Flying,20:34:41
190,83,60,Flying,20:34:41
191,83,60,Flying,20:34:41
192,83,60,Flying,20:34:41
193,83,60,Flying,20:34:41
194,83,60,Flying,20:34:41
195,83,60,Flying,20:34:41
196,83,60,Flying,20:34:41
197,83,60,Flying,20:34:41
198,83,60,Flying,20:34:41
199,83,60,Flying,20:34:42
200,83,60,Flying,20:34:42
201,83,60,Flying,20:34:42
202,83,60,Flying,20:34:42
203,83,60,Flying,20:34:42
204,83,60,Flying,20:34:42
205,83,60,Flying,20:34:42
206,83,60,Flying,20:34:42
207,83,60,Flying,20:34:42
208,82,60,Flying,20:34:42
209,82,60,Flying,20:34:42
210,82,60,Flying,20:34:42
211,82,60,Flying,20:34:42
212,82,60,Flying,20:34:42
213,82,60,Flying,20:34:42
214,82,60,Flying,20:34:42
215,82,60,Flying,20:34:42
216,82,60,Flying,20:34:42
217,82,60,Flying,20:34:42
218,82,60,Flying,20:34:42
219,82,60,Flying,20:34:43
220,82,60,Flying,20:34:43
221,82,60,Flying,20:34:43
222,82,60,Flying,20:34:43
223,82,60,Flying,20:34:43
224,82,60,Flying,20:34:43
225,82,60,Flying,20:34:43
226,82,60,Flying,20:34:43
227,82,60,Flying,20:34:43
228,82,60,Flying,20:34:43
229,82,60,Flying,20:34:43
230,82,60,Flying,20:34:43
231,82,60,Flying,20:34:43
232,82,60,Flying,20:34:43
233,82,60,Flying,20:34:43
234,82,60,Flying,20:34:43
235,82,60,Flying,20:34:43
236,82,60,Flying,20:34:43
237,82,60,Flying,20:34:43
238,81,50,Flying,20:34:43
239,81,50,Flying,20:34:44
240,81,50,Flying,20:34:44
241,81,50,Flying,20:34:44
242,81,50,Flying,20:34:44
243,81,50,Flying,20:34:44
244,81,50,Flying,20:34:44
245,81,50,Flying,20:34:44
246,81,50,Flying,20:34:44
247,81,50,Flying,20:34:44
248,81,50,Flying,20:34:44
249,81,50,Flying,20:34:44
250,81,50,Flying,20:34:44
251,81,50,Flying,20:34:44
252,81,50,Flying,20:34:44
253,81,50,Flying,20:34:44
254,81,50,Flying,20:34:44
255,81,50,Flying,20:34:44
256,81,50,Flying,20:34:44
257,81,50,Flying,20:34:45
258,81,50,Flying,20:34:45
259,81,50,Flying,20:34:45
260,81,50,Flying,20:34:45
261,81,50,Flying,20:34:45
262,81,50,Flying,20:34:45
263,81,50,Flying,20:34:45
264,81,50,Flying,20:34:45
265,81,50,Flying,20:34:45
266,81,50,Flying,20:34:45
267,80,50,Flying,20:34:45
268,80,50,Flying,20:34:45
269,80,50,Flying,20:34:45
270,80,50,Flying,20:34:45
271,80,50,Flying,20:34:45
272,80,50,Flying,20:34:45
273,80,50,Flying,20:34:45
274,80,50,Flying,20:34:45
275,80,50,Flying,20:34:45
276,80,50,Flying,20:34:45
277,80,50,Flying,20:34:46
278,80,50,Flying,20:34:46
279,80,50,Flying,20:34:46
280,80,50,Flying,20:34:46
281,80,50,Flying,20:34:46
282,80,50,Flying,20:34:46
283,80,50,Flying,20:34:46
284,80,50,Flying,20:34:46
285,80,50,Flying,20:34:46
286,80,50,Flying,20:34:46
287,80,50,Flying,20:34:46
288,80,50,Flying,20:34:46
289,80,50,Flying,20:34:46
290,80,50,Flying,20:34:46
291,80,50,Flying,20:34:46
292,80,50,Flying,20:34:46
293,80,50,Flying,20:34:46
294,80,50,Flying,20:34:46
295,80,50,Flying,20:34:46
296,80,50,Flying,20:34:46
297,80,50,Flying,20:34:47
298,80,50,Flying,20:34:47
299,80,50,Flying,20:34:47
300,80,50,Flying,20:34:47
301,80,50,Flying,20:34:47
302,80,50,Flying,20:34:47
303,80,50,Flying,20:34:47
304,80,50,Flying,20:34:47
305,80,50,Flying,20:34:47
306,80,50,Flying,20:34:47
307,80,50,Flying,20:34:47
308,80,50,Flying,20:34:47
309,80,50,Flying,20:34:47
310,80,50,Flying,20:34:47
311,80,50,Flying,20:34:47
312,80,50,Flying,20:34:47
313,80,50,Flying,20:34:47
314,80,50,Flying,20:34:47
315,80,50,Flying,20:34:47
316,80,50,Flying,20:34:47
317,80,50,Flying,20:34:48
318,80,50,Flying,20:34:48
319,80,50,Flying,20:34:48
320,80,50,Flying,20:34:48
321,80,50,Flying,20:34:48
322,80,50,Flying,20:34:48
323,80,50,Flying,20:34:48
324,80,50,Flying,20:34:48
325,80,50,Flying,20:34:48
326,80,50,Flying,20:34:48
327,79,50,Flying,20:34:48
328,79,50,Flying,20:34:48
329,79,50,Flying,20:34:48
330,79,50,Flying,20:34:48
331,79,50,Flying,20:34:48
332,79,50,Flying,20:34:48
333,79,50,Flying,20:34:48
334,79,50,Flying,20:34:48
335,79,50,Flying,20:34:48
336,79,50,Flying,20:34:49
337,79,50,Flying,20:34:49
338,79,50,Flying,20:34:49
339,79,50,Flying,20:34:49
340,79,50,Flying,20:34:49
341,79,50,Flying,20:34:49
342,79,50,Flying,20:34:49
343,79,50,Flying,20:34:49
344,79,50,Flying,20:34:49
345,79,50,Flying,20:34:49
346,79,50,Flying,20:34:49
347,79,50,Flying,20:34:49
348,79,50,Flying,20:34:49
349,79,50,Flying,20:34:49
350,79,50,Flying,20:34:49
351,79,50,Flying,20:34:49
352,79,50,Flying,20:34:49
353,79,50,Flying,20:34:49
354,79,50,Flying,20:34:49
355,79,50,Flying,20:34:50
356,79,50,Flying,20:34:50
357,79,50,Flying,20:34:50
358,78,50,Flying,20:34:50
359,78,50,Flying,20:34:50
360,78,50,Flying,20:34:50
361,78,50,Flying,20:34:50
362,78,50,Flying,20:34:50
363,78,50,Flying,20:34:50
364,78,50,Flying,20:34:50
365,78,50,Flying,20:34:50
366,78,50,Flying,20:34:50
367,78,50,Flying,20:34:50
368,78,50,Flying,20:34:50
369,78,50,Flying,20:34:50
370,78,50,Flying,20:34:50
371,78,50,Flying,20:34:50
372,78,50,Flying,20:34:50
373,78,50,Flying,20:34:50
374,78,50,Flying,20:34:50
375,78,50,Flying,20:34:51
376,78,50,Flying,20:34:51
377,78,50,Flying,20:34:51
378,78,50,Flying,20:34:51
379,78,50,Flying,20:34:51
380,78,50,Flying,20:34:51
381,78,50,Flying,20:34:51
382,78,50,Flying,20:34:51
383,78,50,Flying,20:34:51
384,78,50,Flying,20:34:51
385,78,50,Flying,20:34:51
386,78,50,Flying,20:34:51
387,77,60,Flying,20:34:51
388,77,60,Flying,20:34:51
389,77,60,Flying,20:34:51
390,77,60,Flying,20:34:51
391,77,60,Flying,20:34:51
392,77,60,Flying,20:34:51
393,77,60,Flying,20:34:51
394,77,60,Flying,20:34:51
395,77,60,Flying,20:34:52
396,77,60,Flying,20:34:52
397,77,60,Flying,20:34:52
398,77,60,Flying,20:34:52
399,77,60,Flying,20:34:52
400,77,60,Flying,20:34:52
401,77,60,Flying,20:34:52
402,77,60,Flying,20:34:52
403,77,60,Flying,20:34:52
404,77,60,Flying,20:34:52
405,77,60,Flying,20:34:52
406,77,60,Flying,20:34:52
407,77,60,Flying,20:34:52
408,77,60,Flying,20:34:52
409,77,60,Flying,20:34:52
410,77,60,Flying,20:34:52
411,77,60,Flying,20:34:52
412,77,60,Flying,20:34:52
413,77,60,Flying,20:34:53
414,77,60,Flying,20:34:53
415,77,60,Flying,20:34:53
416,77,60,Flying,20:34:53
417,77,60,Flying,20:34:53
418,77,90,Flying,20:34:53
419,77,90,Flying,20:34:53
420,77,90,Flying,20:34:53
421,77,90,Flying,20:34:53
422,77,90,Flying,20:34:53
423,77,90,Flying,20:34:53
424,77,90,Flying,20:34:53
425,77,90,Flying,20:34:53
426,77,90,Flying,20:34:53
427,77,90,Flying,20:34:53
428,77,90,Flying,20:34:53
429,77,90,Flying,20:34:53
430,77,90,Flying,20:34:53
431,77,90,Flying,20:34:53
432,77,90,Flying,20:34:53
433,77,90,Flying,20:34:54
434,77,90,Flying,20:34:54
435,77,90,Flying,20:34:54
436,77,90,Flying,20:34:54
437,77,90,Flying,20:34:54
438,77,90,Flying,20:34:54
439,77,90,Flying,20:34:54
440,77,90,Flying,20:34:54
441,77,90,Flying,20:34:54
442,77,90,Flying,20:34:54
443,77,90,Flying,20:34:54
444,77,90,Flying,20:34:54
445,77,90,Flying,20:34:54
446,77,90,Flying,20:34:54
447,77,90,Flying,20:34:54
448,76,70,Flying,20:34:54
449,76,70,Flying,20:34:54
450,76,70,Flying,20:34:54
451,76,70,Flying,20:34:54
452,76,70,Flying,20:34:54
453,76,70,Flying,20:34:55
454,76,70,Flying,20:34:55
455,76,70,Flying,20:34:55
456,76,70,Flying,20:34:55
457,76,70,Flying,20:34:55
458,76,70,Flying,20:34:55
459,76,70,Flying,20:34:55
460,76,70,Flying,20:34:55
461,76,70,Flying,20:34:55
462,76,70,Flying,20:34:55
463,76,70,Flying,20:34:55
464,76,70,Flying,20:34:55
465,76,70,Flying,20:34:55
466,76,70,Flying,20:34:55
467,76,70,Flying,20:34:55
468,76,70,Flying,20:34:55
469,76,70,Flying,20:34:55
470,76,70,Flying,20:34:55
471,76,70,Flying,20:34:55
472,76,70,Flying,20:34:56
473,76,70,Flying,20:34:56
474,76,70,Flying,20:34:56
475,76,70,Flying,20:34:56
476,76,70,Flying,20:34:56
477,76,70,Flying,20:34:56
478,75,70,Flying,20:34:56
479,75,70,Flying,20:34:56
480,75,70,Flying,20:34:56
481,75,70,Flying,20:34:56
482,75,70,Flying,20:34:56
483,75,70,Flying,20:34:56
484,75,70,Flying,20:34:56
485,75,70,Flying,20:34:56
486,75,70,Flying,20:34:56
487,75,70,Flying,20:34:56
488,75,70,Flying,20:34:56
489,75,70,Flying,20:34:56
490,75,70,Flying,20:34:56
491,75,70,Flying,20:34:57
492,75,70,Flying,20:34:57
493,75,70,Flying,20:34:57
494,75,70,Flying,20:34:57
495,75,70,Flying,20:34:57
496,75,70,Flying,20:34:57
497,75,70,Flying,20:34:57
498,75,70,Flying,20:34:57
499,75,70,Flying,20:34:57
500,75,70,Flying,20:34:57
501,75,70,Flying,20:34:57
502,75,70,Flying,20:34:57
503,75,70,Flying,20:34:57
504,75,70,Flying,20:34:57
505,75,70,Flying,20:34:57
506,75,70,Flying,20:34:57
507,75,70,Flying,20:34:57
508,74,90,Flying,20:34:57
509,74,90,Flying,20:34:57
510,74,90,Flying,20:34:57
511,74,90,Flying,20:34:58
512,74,90,Flying,20:34:58
513,74,90,Flying,20:34:58
514,74,90,Flying,20:34:58
515,74,90,Flying,20:34:58
516,74,90,Flying,20:34:58
517,74,90,Flying,20:34:58
518,74,90,Flying,20:34:58
519,74,90,Flying,20:34:58
520,74,90,Flying,20:34:58
521,74,90,Flying,20:34:58
522,74,90,Flying,20:34:58
523,74,90,Flying,20:34:58
524,74,90,Flying,20:34:58
525,74,90,Flying,20:34:58
526,74,90,Flying,20:34:58
527,74,90,Flying,20:34:58
528,74,90,Flying,20:34:58
529,74,90,Flying,20:34:59
530,74,90,Flying,20:34:59
531,74,90,Flying,20:34:59
532,74,90,Flying,20:34:59
533,74,90,Flying,20:34:59
534,74,90,Flying,20:34:59
535,74,90,Flying,20:34:59
536,74,90,Flying,20:34:59
537,74,90,Flying,20:34:59
538,74,90,Flying,20:34:59
539,74,90,Flying,20:34:59
540,74,90,Flying,20:34:59
541,74,90,Flying,20:34:59
542,74,90,Flying,20:34:59
543,74,90,Flying,20:34:59
544,74,90,Flying,20:34:59
545,74,90,Flying,20:34:59
546,74,90,Flying,20:34:59
547,74,90,Flying,20:34:59
548,74,90,Flying,20:34:59
549,74,90,Flying,20:34:59
550,74,90,Flying,20:35:00
551,74,90,Flying,20:35:00
552,74,90,Flying,20:35:00
553,74,90,Flying,20:35:00
554,74,90,Flying,20:35:00
555,74,90,Flying,20:35:00
556,74,90,Flying,20:35:00
557,74,90,Flying,20:35:00
558,74,90,Flying,20:35:00
559,74,90,Flying,20:35:00
560,74,90,Flying,20:35:00
561,74,90,Flying,20:35:00
562,74,90,Flying,20:35:00
563,74,90,Flying,20:35:00
564,74,90,Flying,20:35:00
565,74,90,Flying,20:35:00
566,74,90,Flying,20:35:00
567,73,90,Flying,20:35:00
568,73,90,Flying,20:35:00
569,73,90,Flying,20:35:01
570,73,90,Flying,20:35:01
571,73,90,Flying,20:35:01
572,73,90,Flying,20:35:01
573,73,90,Flying,20:35:01
574,73,90,Flying,20:35:01
575,73,90,Flying,20:35:01
576,73,90,Flying,20:35:01
577,73,90,Flying,20:35:01
578,73,90,Flying,20:35:01
579,73,90,Flying,20:35:01
580,73,90,Flying,20:35:01
581,73,90,Flying,20:35:01
582,73,90,Flying,20:35:01
583,73,90,Flying,20:35:01
584,73,90,Flying,20:35:01
585,73,90,Flying,20:35:01
586,73,90,Flying,20:35:01
587,73,90,Flying,20:35:01
588,73,90,Flying,20:35:01
589,73,90,Flying,20:35:02
590,73,90,Flying,20:35:02
591,73,90,Flying,20:35:02
592,73,90,Flying,20:35:02
593,73,90,Flying,20:35:02
594,73,90,Flying,20:35:02
595,73,90,Flying,20:35:02
596,73,90,Flying,20:35:02
597,72,100,Flying,20:35:02
598,72,100,Flying,20:35:02
599,72,100,Flying,20:35:02
600,72,100,Flying,20:35:02
601,72,100,Flying,20:35:02
602,72,100,Flying,20:35:02
603,72,100,Flying,20:35:02
604,72,100,Flying,20:35:02
605,72,100,Flying,20:35:02
606,72,100,Flying,20:35:02
607,72,100,Flying,20:35:02
608,72,100,Flying,20:35:03
609,72,100,Flying,20:35:03
610,72,100,Flying,20:35:03
611,72,100,Flying,20:35:03
612,72,100,Flying,20:35:03
613,72,100,Flying,20:35:03
614,72,100,Flying,20:35:03
615,72,100,Flying,20:35:03
616,72,100,Flying,20:35:03
617,72,100,Flying,20:35:03
618,72,100,Flying,20:35:03
619,72,100,Flying,20:35:03
620,72,100,Flying,20:35:03
621,72,100,Flying,20:35:03
622,72,100,Flying,20:35:03
623,72,100,Flying,20:35:03
624,72,100,Flying,20:35:03
625,72,100,Flying,20:35:03
626,72,100,Flying,20:35:03
627,71,110,Flying,20:35:04
628,71,110,Flying,20:35:04
629,71,110,Flying,20:35:04
630,71,110,Flying,20:35:04
631,71,110,Flying,20:35:04
632,71,110,Flying,20:35:04
633,71,110,Flying,20:35:04
634,71,110,Flying,20:35:04
635,71,110,Flying,20:35:04
636,71,110,Flying,20:35:04
637,71,110,Flying,20:35:04
638,71,110,Flying,20:35:04
639,71,110,Flying,20:35:04
640,71,110,Flying,20:35:04
641,71,110,Flying,20:35:04
642,71,110,Flying,20:35:04
643,71,110,Flying,20:35:04
644,71,110,Flying,20:35:04
645,71,110,Flying,20:35:04
646,71,110,Flying,20:35:04
647,71,110,Flying,20:35:05
648,71,110,Flying,20:35:05
649,71,110,Flying,20:35:05
650,71,110,Flying,20:35:05
651,71,110,Flying,20:35:05
652,71,110,Flying,20:35:05
653,71,110,Flying,20:35:05
654,71,110,Flying,20:35:05
655,71,110,Flying,20:35:05
656,71,110,Flying,20:35:05
657,70,100,Flying,20:35:05
658,70,100,Flying,20:35:05
659,70,100,Flying,20:35:05
660,70,100,Flying,20:35:05
661,70,100,Flying,20:35:05
662,70,100,Flying,20:35:05
663,70,100,Flying,20:35:05
664,70,100,Flying,20:35:05
665,70,100,Flying,20:35:05
666,70,100,Flying,20:35:05
667,70,100,Flying,20:35:06
668,70,100,Flying,20:35:06
669,70,100,Flying,20:35:06
670,70,100,Flying,20:35:06
671,70,100,Flying,20:35:06
672,70,100,Flying,20:35:06
673,70,100,Flying,20:35:06
674,70,100,Flying,20:35:06
675,70,100,Flying,20:35:06
676,70,100,Flying,20:35:06
677,70,100,Flying,20:35:06
678,70,100,Flying,20:35:06
679,70,100,Flying,20:35:06
680,70,100,Flying,20:35:06
681,70,100,Flying,20:35:06
682,70,100,Flying,20:35:06
683,70,100,Flying,20:35:06
684,70,100,Flying,20:35:06
685,70,100,Flying,20:35:07
686,70,100,Flying,20:35:07
687,70,100,Flying,20:35:07
688,70,100,Flying,20:35:07
689,70,100,Flying,20:35:07
690,70,100,Flying,20:35:07
691,70,100,Flying,20:35:07
692,70,100,Flying,20:35:07
693,70,100,Flying,20:35:07
694,70,100,Flying,20:35:07
695,70,100,Flying,20:35:07
696,70,100,Flying,20:35:07
697,70,100,Flying,20:35:07
698,70,100,Flying,20:35:07
699,70,100,Flying,20:35:07
700,70,100,Flying,20:35:07
701,70,100,Flying,20:35:07
702,70,100,Flying,20:35:07
703,70,100,Flying,20:35:07
704,70,100,Flying,20:35:07
705,70,100,Flying,20:35:08
706,70,100,Flying,20:35:08
707,70,100,Flying,20:35:08
708,70,100,Flying,20:35:08
709,70,100,Flying,20:35:08
710,70,100,Flying,20:35:08
711,70,100,Flying,20:35:08
712,70,100,Flying,20:35:08
713,70,100,Flying,20:35:08
714,70,100,Flying,20:35:08
715,70,100,Flying,20:35:08
716,70,100,Flying,20:35:08
717,69,100,Flying,20:35:08
718,69,100,Flying,20:35:08
719,69,100,Flying,20:35:08
720,69,100,Flying,20:35:08
721,69,100,Flying,20:35:08
722,69,100,Flying,20:35:08
723,69,100,Flying,20:35:08
724,69,100,Flying,20:35:08
725,69,100,Flying,20:35:09
726,69,100,Flying,20:35:09
727,69,100,Flying,20:35:09
728,69,100,Flying,20:35:09
729,69,100,Flying,20:35:09
730,69,100,Flying,20:35:09
731,69,100,Flying,20:35:09
732,69,100,Flying,20:35:09
733,69,100,Flying,20:35:09
734,69,100,Flying,20:35:09
735,69,100,Flying,20:35:09
736,69,100,Flying,20:35:09
737,69,100,Flying,20:35:09
738,69,100,Flying,20:35:09
739,69,100,Flying,20:35:09
740,69,100,Flying,20:35:09
741,69,100,Flying,20:35:09
742,69,100,Flying,20:35:09
743,69,100,Flying,20:35:09
744,69,100,Flying,20:35:09
745,69,100,Flying,20:35:10
746,69,100,Flying,20:35:10
747,68,100,Flying,20:35:10
748,68,100,Flying,20:35:10
749,68,100,Flying,20:35:10
750,68,100,Flying,20:35:10
751,68,100,Flying,20:35:10
752,68,100,Flying,20:35:10
753,68,100,Flying,20:35:10
754,68,100,Flying,20:35:10
755,68,100,Flying,20:35:10
756,68,100,Flying,20:35:10
757,68,100,Flying,20:35:10
758,68,100,Flying,20:35:10
759,68,100,Flying,20:35:10
760,68,100,Flying,20:35:10
761,68,100,Flying,20:35:10
762,68,100,Flying,20:35:10
763,68,100,Flying,20:35:10
764,68,100,Flying,20:35:11
765,68,100,Flying,20:35:11
766,68,100,Flying,20:35:11
767,68,100,Flying,20:35:11
768,68,100,Flying,20:35:11
769,68,100,Flying,20:35:11
770,68,100,Flying,20:35:11
771,68,100,Flying,20:35:11
772,68,100,Flying,20:35:11
773,68,100,Flying,20:35:11
774,68,100,Flying,20:35:11
775,68,100,Flying,20:35:11
776,68,100,Flying,20:35:11
777,67,100,Flying,20:35:11
778,67,100,Flying,20:35:11
779,67,100,Flying,20:35:11
780,67,100,Flying,20:35:11
781,67,100,Flying,20:35:11
782,67,100,Flying,20:35:11
783,67,100,Flying,20:35:12
784,67,100,Flying,20:35:12
785,67,100,Flying,20:35:12
786,67,100,Flying,20:35:12
787,67,100,Flying,20:35:12
788,67,100,Flying,20:35:12
789,67,100,Flying,20:35:12
790,67,100,Flying,20:35:12
791,67,100,Flying,20:35:12
792,67,100,Flying,20:35:12
793,67,100,Flying,20:35:12
794,67,100,Flying,20:35:12
795,67,100,Flying,20:35:12
796,67,100,Flying,20:35:12
797,67,100,Flying,20:35:12
798,67,100,Flying,20:35:12
799,67,100,Flying,20:35:12
800,67,100,Flying,20:35:12
801,67,100,Flying,20:35:12
802,67,100,Flying,20:35:13
803,67,100,Flying,20:35:13
804,67,100,Flying,20:35:13
805,67,100,Flying,20:35:13
806,67,100,Flying,20:35:13
807,67,90,Flying,20:35:13
808,67,90,Flying,20:35:13
809,67,90,Flying,20:35:13
810,67,90,Flying,20:35:13
811,67,90,Flying,20:35:13
812,67,90,Flying,20:35:13
813,67,90,Flying,20:35:13
814,67,90,Flying,20:35:13
815,67,90,Flying,20:35:13
816,67,90,Flying,20:35:13
817,67,90,Flying,20:35:13
818,67,90,Flying,20:35:13
819,67,90,Flying,20:35:13
820,67,90,Flying,20:35:13
821,67,90,Flying,20:35:13
822,67,90,Flying,20:35:14
823,67,90,Flying,20:35:14
824,67,90,Flying,20:35:14
825,67,90,Flying,20:35:14
826,67,90,Flying,20:35:14
827,67,90,Flying,20:35:14
828,67,90,Flying,20:35:14
829,67,90,Flying,20:35:14
830,67,90,Flying,20:35:14
831,67,90,Flying,20:35:14
832,67,90,Flying,20:35:14
833,67,90,Flying,20:35:14
834,67,90,Flying,20:35:14
835,67,90,Flying,20:35:14
836,67,90,Flying,20:35:14
837,66,100,Flying,20:35:14
838,66,100,Flying,20:35:14
839,66,100,Flying,20:35:14
840,66,100,Flying,20:35:14
841,66,100,Flying,20:35:15
842,66,100,Flying,20:35:15
843,66,100,Flying,20:35:15
844,66,100,Flying,20:35:15
845,66,100,Flying,20:35:15
846,66,100,Flying,20:35:15
847,66,100,Flying,20:35:15
848,66,100,Flying,20:35:15
849,66,100,Flying,20:35:15
850,66,100,Flying,20:35:15
851,66,100,Flying,20:35:15
852,66,100,Flying,20:35:15
853,66,100,Flying,20:35:15
854,66,100,Flying,20:35:15
855,66,100,Flying,20:35:15
856,66,100,Flying,20:35:15
857,66,100,Flying,20:35:15
858,66,100,Flying,20:35:15
859,66,100,Flying,20:35:15
860,66,100,Flying,20:35:15
861,66,100,Flying,20:35:16
862,66,100,Flying,20:35:16
863,66,100,Flying,20:35:16
864,66,100,Flying,20:35:16
865,66,100,Flying,20:35:16
866,66,100,Flying,20:35:16
867,65,100,Flying,20:35:16
868,65,100,Flying,20:35:16
869,65,100,Flying,20:35:16
870,65,100,Flying,20:35:16
871,65,100,Flying,20:35:16
872,65,100,Flying,20:35:16
873,65,100,Flying,20:35:16
874,65,100,Flying,20:35:16
875,65,100,Flying,20:35:16
